,x,y,,y = x**2 + 3*x + 3
177,25.3164606,-6.456456456,,
178,25.11840469,-6.436436436,,
179,24.92115038,-6.416416416,,
180,24.72469767,-6.396396396,,
181,24.52904656,-6.376376376,,
182,24.33419706,-6.356356356,,
183,24.14014916,-6.336336336,,
184,23.94690286,-6.316316316,,
185,23.75445816,-6.296296296,,
186,23.56281507,-6.276276276,,
187,23.37197358,-6.256256256,,
188,23.18193369,-6.236236236,,
189,22.9926954,-6.216216216,,
190,22.80425871,-6.196196196,,
191,22.61662363,-6.176176176,,
192,22.42979015,-6.156156156,,
193,22.24375827,-6.136136136,,
194,22.058528,-6.116116116,,
195,21.87409932,-6.096096096,,
196,21.69047225,-6.076076076,,
197,21.50764679,-6.056056056,,
198,21.32562292,-6.036036036,,
199,21.14440066,-6.016016016,,
200,20.96398,-5.995995996,,
201,20.78436094,-5.975975976,,
202,20.60554348,-5.955955956,,
203,20.42752763,-5.935935936,,
204,20.25031338,-5.915915916,,
205,20.07390073,-5.895895896,,
206,19.89828968,-5.875875876,,
207,19.72348024,-5.855855856,,
208,19.5494724,-5.835835836,,
209,19.37626616,-5.815815816,,
210,19.20386152,-5.795795796,,
211,19.03225848,-5.775775776,,
212,18.86145705,-5.755755756,,
213,18.69145722,-5.735735736,,
214,18.522259,-5.715715716,,
215,18.35386237,-5.695695696,,
216,18.18626735,-5.675675676,,
217,18.01947393,-5.655655656,,
218,17.85348211,-5.635635636,,
219,17.6882919,-5.615615616,,
220,17.52390328,-5.595595596,,
221,17.36031627,-5.575575576,,
222,17.19753086,-5.555555556,,
223,17.03554706,-5.535535536,,
224,16.87436486,-5.515515516,,
225,16.71398425,-5.495495495,,
226,16.55440526,-5.475475475,,
227,16.39562786,-5.455455455,,
228,16.23765207,-5.435435435,,
229,16.08047788,-5.415415415,,
230,15.92410529,-5.395395395,,
231,15.7685343,-5.375375375,,
232,15.61376492,-5.355355355,,
233,15.45979713,-5.335335335,,
234,15.30663096,-5.315315315,,
235,15.15426638,-5.295295295,,
236,15.0027034,-5.275275275,,
237,14.85194203,-5.255255255,,
238,14.70198226,-5.235235235,,
239,14.5528241,-5.215215215,,
240,14.40446753,-5.195195195,,
241,14.25691257,-5.175175175,,
242,14.11015921,-5.155155155,,
243,13.96420745,-5.135135135,,
244,13.8190573,-5.115115115,,
245,13.67470874,-5.095095095,,
246,13.53116179,-5.075075075,,
247,13.38841644,-5.055055055,,
248,13.2464727,-5.035035035,,
249,13.10533056,-5.015015015,,
250,12.96499002,-4.994994995,,
251,12.82545108,-4.974974975,,
252,12.68671374,-4.954954955,,
253,12.54877801,-4.934934935,,
254,12.41164388,-4.914914915,,
255,12.27531135,-4.894894895,,
256,12.13978042,-4.874874875,,
257,12.0050511,-4.854854855,,
258,11.87112338,-4.834834835,,
259,11.73799726,-4.814814815,,
260,11.60567274,-4.794794795,,
261,11.47414983,-4.774774775,,
262,11.34342851,-4.754754755,,
263,11.2135088,-4.734734735,,
264,11.0843907,-4.714714715,,
265,10.95607419,-4.694694695,,
266,10.82855929,-4.674674675,,
267,10.70184599,-4.654654655,,
268,10.57593429,-4.634634635,,
269,10.4508242,-4.614614615,,
270,10.3265157,-4.594594595,,
271,10.20300881,-4.574574575,,
272,10.08030353,-4.554554555,,
273,9.958399841,-4.534534535,,
274,9.837297758,-4.514514515,,
275,9.716997278,-4.494494494,,
276,9.597498399,-4.474474474,,
277,9.478801123,-4.454454454,,
278,9.36090545,-4.434434434,,
279,9.243811379,-4.414414414,,
280,9.12751891,-4.394394394,,
281,9.012028044,-4.374374374,,
282,8.89733878,-4.354354354,,
283,8.783451119,-4.334334334,,
284,8.67036506,-4.314314314,,
285,8.558080603,-4.294294294,,
286,8.446597749,-4.274274274,,
287,8.335916497,-4.254254254,,
288,8.226036848,-4.234234234,,
289,8.116958801,-4.214214214,,
290,8.008682356,-4.194194194,,
291,7.901207514,-4.174174174,,
292,7.794534274,-4.154154154,,
293,7.688662637,-4.134134134,,
294,7.583592602,-4.114114114,,
295,7.479324169,-4.094094094,,
296,7.375857339,-4.074074074,,
297,7.273192111,-4.054054054,,
298,7.171328486,-4.034034034,,
299,7.070266463,-4.014014014,,
300,6.970006042,-3.993993994,,
301,6.870547224,-3.973973974,,
302,6.771890008,-3.953953954,,
303,6.674034395,-3.933933934,,
304,6.576980384,-3.913913914,,
305,6.480727975,-3.893893894,,
306,6.385277169,-3.873873874,,
307,6.290627965,-3.853853854,,
308,6.196780364,-3.833833834,,
309,6.103734365,-3.813813814,,
310,6.011489968,-3.793793794,,
311,5.920047174,-3.773773774,,
312,5.829405983,-3.753753754,,
313,5.739566393,-3.733733734,,
314,5.650528406,-3.713713714,,
315,5.562292022,-3.693693694,,
316,5.47485724,-3.673673674,,
317,5.38822406,-3.653653654,,
318,5.302392483,-3.633633634,,
319,5.217362508,-3.613613614,,
320,5.133134135,-3.593593594,,
321,5.049707365,-3.573573574,,
322,4.967082197,-3.553553554,,
323,4.885258632,-3.533533534,,
324,4.804236669,-3.513513514,,
325,4.724016309,-3.493493493,,
326,4.644597551,-3.473473473,,
327,4.565980395,-3.453453453,,
328,4.488164842,-3.433433433,,
329,4.411150891,-3.413413413,,
330,4.334938542,-3.393393393,,
331,4.259527796,-3.373373373,,
332,4.184918652,-3.353353353,,
333,4.111111111,-3.333333333,,
334,4.038105172,-3.313313313,,
335,3.965900836,-3.293293293,,
336,3.894498102,-3.273273273,,
337,3.82389697,-3.253253253,,
338,3.754097441,-3.233233233,,
339,3.685099514,-3.213213213,,
340,3.616903189,-3.193193193,,
341,3.549508467,-3.173173173,,
342,3.482915348,-3.153153153,,
343,3.417123831,-3.133133133,,
344,3.352133916,-3.113113113,,
345,3.287945603,-3.093093093,,
346,3.224558893,-3.073073073,,
347,3.161973786,-3.053053053,,
348,3.10019028,-3.033033033,,
349,3.039208378,-3.013013013,,
350,2.979028077,-2.992992993,,
351,2.919649379,-2.972972973,,
352,2.861072283,-2.952952953,,
353,2.80329679,-2.932932933,,
354,2.746322899,-2.912912913,,
355,2.690150611,-2.892892893,,
356,2.634779925,-2.872872873,,
357,2.580210841,-2.852852853,,
358,2.52644336,-2.832832833,,
359,2.473477481,-2.812812813,,
360,2.421313205,-2.792792793,,
361,2.369950531,-2.772772773,,
362,2.31938946,-2.752752753,,
363,2.26962999,-2.732732733,,
364,2.220672124,-2.712712713,,
365,2.172515859,-2.692692693,,
366,2.125161197,-2.672672673,,
367,2.078608138,-2.652652653,,
368,2.032856681,-2.632632633,,
369,1.987906826,-2.612612613,,
370,1.943758573,-2.592592593,,
371,1.900411923,-2.572572573,,
372,1.857866876,-2.552552553,,
373,1.816123431,-2.532532533,,
374,1.775181588,-2.512512513,,
375,1.735041348,-2.492492492,,
376,1.69570271,-2.472472472,,
377,1.657165674,-2.452452452,,
378,1.619430241,-2.432432432,,
379,1.58249641,-2.412412412,,
380,1.546364182,-2.392392392,,
381,1.511033556,-2.372372372,,
382,1.476504533,-2.352352352,,
383,1.442777111,-2.332332332,,
384,1.409851293,-2.312312312,,
385,1.377727076,-2.292292292,,
386,1.346404463,-2.272272272,,
387,1.315883451,-2.252252252,,
388,1.286164042,-2.232232232,,
389,1.257246235,-2.212212212,,
390,1.229130031,-2.192192192,,
391,1.201815429,-2.172172172,,
392,1.17530243,-2.152152152,,
393,1.149591032,-2.132132132,,
394,1.124681238,-2.112112112,,
395,1.100573046,-2.092092092,,
396,1.077266456,-2.072072072,,
397,1.054761468,-2.052052052,,
398,1.033058083,-2.032032032,,
399,1.0121563,-2.012012012,,
400,0.99205612,-1.991991992,,
401,0.972757542,-1.971971972,,
402,0.954260567,-1.951951952,,
403,0.936565194,-1.931931932,,
404,0.919671423,-1.911911912,,
405,0.903579255,-1.891891892,,
406,0.888288689,-1.871871872,,
407,0.873799726,-1.851851852,,
408,0.860112365,-1.831831832,,
409,0.847226606,-1.811811812,,
410,0.83514245,-1.791791792,,
411,0.823859896,-1.771771772,,
412,0.813378945,-1.751751752,,
413,0.803699595,-1.731731732,,
414,0.794821849,-1.711711712,,
415,0.786745705,-1.691691692,,
416,0.779471163,-1.671671672,,
417,0.772998223,-1.651651652,,
418,0.767326886,-1.631631632,,
419,0.762457152,-1.611611612,,
420,0.75838902,-1.591591592,,
421,0.75512249,-1.571571572,,
422,0.752657562,-1.551551552,,
423,0.750994237,-1.531531532,,
424,0.750132515,-1.511511512,,
425,0.750072395,-1.491491491,,
426,0.750813877,-1.471471471,,
427,0.752356962,-1.451451451,,
428,0.754701649,-1.431431431,,
429,0.757847938,-1.411411411,,
430,0.76179583,-1.391391391,,
431,0.766545324,-1.371371371,,
432,0.772096421,-1.351351351,,
433,0.77844912,-1.331331331,,
434,0.785603421,-1.311311311,,
435,0.793559325,-1.291291291,,
436,0.802316831,-1.271271271,,
437,0.81187594,-1.251251251,,
438,0.822236651,-1.231231231,,
439,0.833398965,-1.211211211,,
440,0.84536288,-1.191191191,,
441,0.858128399,-1.171171171,,
442,0.871695519,-1.151151151,,
443,0.886064242,-1.131131131,,
444,0.901234568,-1.111111111,,
445,0.917206496,-1.091091091,,
446,0.933980026,-1.071071071,,
447,0.951555159,-1.051051051,,
448,0.969931894,-1.031031031,,
449,0.989110231,-1.011011011,,
450,1.009090171,-0.990990991,,
451,1.029871714,-0.970970971,,
452,1.051454858,-0.950950951,,
453,1.073839605,-0.930930931,,
454,1.097025955,-0.910910911,,
455,1.121013907,-0.890890891,,
456,1.145803461,-0.870870871,,
457,1.171394618,-0.850850851,,
458,1.197787377,-0.830830831,,
459,1.224981738,-0.810810811,,
460,1.252977702,-0.790790791,,
461,1.281775269,-0.770770771,,
462,1.311374438,-0.750750751,,
463,1.341775209,-0.730730731,,
464,1.372977582,-0.710710711,,
465,1.404981558,-0.690690691,,
466,1.437787136,-0.670670671,,
467,1.471394317,-0.650650651,,
468,1.5058031,-0.630630631,,
469,1.541013486,-0.610610611,,
470,1.577025474,-0.590590591,,
471,1.613839064,-0.570570571,,
472,1.651454257,-0.550550551,,
473,1.689871052,-0.530530531,,
474,1.72908945,-0.510510511,,
475,1.76910945,-0.49049049,,
476,1.809931052,-0.47047047,,
477,1.851554257,-0.45045045,,
478,1.893979064,-0.43043043,,
479,1.937205474,-0.41041041,,
480,1.981233486,-0.39039039,,
481,2.0260631,-0.37037037,,
482,2.071694317,-0.35035035,,
483,2.118127136,-0.33033033,,
484,2.165361558,-0.31031031,,
485,2.213397582,-0.29029029,,
486,2.262235208,-0.27027027,,
487,2.311874437,-0.25025025,,
488,2.362315268,-0.23023023,,
489,2.413557702,-0.21021021,,
490,2.465601738,-0.19019019,,
491,2.518447376,-0.17017017,,
492,2.572094617,-0.15015015,,
493,2.62654346,-0.13013013,,
494,2.681793906,-0.11011011,,
495,2.737845954,-0.09009009,,
496,2.794699605,-0.07007007,,
497,2.852354857,-0.05005005,,
498,2.910811713,-0.03003003,,
499,2.97007017,-0.01001001,,
500,3.03013023,0.01001001,,
501,3.090991893,0.03003003,,
502,3.152655158,0.05005005,,
503,3.215120025,0.07007007,,
504,3.278386495,0.09009009,,
505,3.342454567,0.11011011,,
506,3.407324241,0.13013013,,
507,3.472995518,0.15015015,,
508,3.539468397,0.17017017,,
509,3.606742879,0.19019019,,
510,3.674818963,0.21021021,,
511,3.74369665,0.23023023,,
512,3.813375939,0.25025025,,
513,3.88385683,0.27027027,,
514,3.955139324,0.29029029,,
515,4.02722342,0.31031031,,
516,4.100109118,0.33033033,,
517,4.173796419,0.35035035,,
518,4.248285322,0.37037037,,
519,4.323575828,0.39039039,,
520,4.399667936,0.41041041,,
521,4.476561647,0.43043043,,
522,4.55425696,0.45045045,,
523,4.632753875,0.47047047,,
524,4.712052393,0.49049049,,
525,4.792152513,0.510510511,,
526,4.873054235,0.530530531,,
527,4.95475756,0.550550551,,
528,5.037262488,0.570570571,,
529,5.120569017,0.590590591,,
530,5.20467715,0.610610611,,
531,5.289586884,0.630630631,,
532,5.375298221,0.650650651,,
533,5.461811161,0.670670671,,
534,5.549125702,0.690690691,,
535,5.637241846,0.710710711,,
536,5.726159593,0.730730731,,
537,5.815878942,0.750750751,,
538,5.906399893,0.770770771,,
539,5.997722447,0.790790791,,
540,6.089846603,0.810810811,,
541,6.182772362,0.830830831,,
542,6.276499723,0.850850851,,
543,6.371028686,0.870870871,,
544,6.466359252,0.890890891,,
545,6.56249142,0.910910911,,
546,6.659425191,0.930930931,,
547,6.757160564,0.950950951,,
548,6.855697539,0.970970971,,
549,6.955036117,0.990990991,,
550,7.055176297,1.011011011,,
551,7.15611808,1.031031031,,
552,7.257861465,1.051051051,,
553,7.360406452,1.071071071,,
554,7.463753042,1.091091091,,
555,7.567901235,1.111111111,,
556,7.672851029,1.131131131,,
557,7.778602426,1.151151151,,
558,7.885155426,1.171171171,,
559,7.992510028,1.191191191,,
560,8.100666232,1.211211211,,
561,8.209624038,1.231231231,,
562,8.319383448,1.251251251,,
563,8.429944459,1.271271271,,
564,8.541307073,1.291291291,,
565,8.653471289,1.311311311,,
566,8.766437108,1.331331331,,
567,8.880204529,1.351351351,,
568,8.994773552,1.371371371,,
569,9.110144178,1.391391391,,
570,9.226316406,1.411411411,,
571,9.343290237,1.431431431,,
572,9.46106567,1.451451451,,
573,9.579642706,1.471471471,,
574,9.699021344,1.491491491,,
575,9.819201584,1.511511512,,
576,9.940183427,1.531531532,,
577,10.06196687,1.551551552,,
578,10.18455192,1.571571572,,
579,10.30793857,1.591591592,,
580,10.43212682,1.611611612,,
581,10.55711668,1.631631632,,
582,10.68290813,1.651651652,,
583,10.80950119,1.671671672,,
584,10.93689585,1.691691692,,
585,11.06509212,1.711711712,,
586,11.19408999,1.731731732,,
587,11.32388946,1.751751752,,
588,11.45449053,1.771771772,,
589,11.5858932,1.791791792,,
590,11.71809748,1.811811812,,
591,11.85110336,1.831831832,,
592,11.98491084,1.851851852,,
593,12.11951992,1.871871872,,
594,12.25493061,1.891891892,,
595,12.39114289,1.911911912,,
596,12.52815679,1.931931932,,
597,12.66597228,1.951951952,,
598,12.80458937,1.971971972,,
599,12.94400807,1.991991992,,
600,13.08422837,2.012012012,,
601,13.22525028,2.032032032,,
602,13.36707378,2.052052052,,
603,13.50969889,2.072072072,,
604,13.6531256,2.092092092,,
605,13.79735391,2.112112112,,
606,13.94238383,2.132132132,,
607,14.08821534,2.152152152,,
608,14.23484846,2.172172172,,
609,14.38228318,2.192192192,,
610,14.53051951,2.212212212,,
611,14.67955744,2.232232232,,
612,14.82939696,2.252252252,,
613,14.9800381,2.272272272,,
614,15.13148083,2.292292292,,
615,15.28372517,2.312312312,,
616,15.43677111,2.332332332,,
617,15.59061865,2.352352352,,
618,15.74526779,2.372372372,,
619,15.90071854,2.392392392,,
620,16.05697088,2.412412412,,
621,16.21402484,2.432432432,,
622,16.37188039,2.452452452,,
623,16.53053754,2.472472472,,
624,16.6899963,2.492492492,,
625,16.85025666,2.512512513,,
626,17.01131863,2.532532533,,
627,17.17318219,2.552552553,,
628,17.33584736,2.572572573,,
629,17.49931413,2.592592593,,
630,17.6635825,2.612612613,,
631,17.82865248,2.632632633,,
632,17.99452405,2.652652653,,
633,18.16119723,2.672672673,,
634,18.32867202,2.692692693,,
635,18.4969484,2.712712713,,
636,18.66602639,2.732732733,,
637,18.83590598,2.752752753,,
638,19.00658717,2.772772773,,
639,19.17806996,2.792792793,,
640,19.35035436,2.812812813,,
641,19.52344036,2.832832833,,
642,19.69732796,2.852852853,,
643,19.87201716,2.872872873,,
644,20.04750797,2.892892893,,
645,20.22380038,2.912912913,,
646,20.40089439,2.932932933,,
647,20.57879,2.952952953,,
648,20.75748722,2.972972973,,
649,20.93698604,2.992992993,,
650,21.11728646,3.013013013,,
651,21.29838848,3.033033033,,
652,21.4802921,3.053053053,,
653,21.66299733,3.073073073,,
654,21.84650416,3.093093093,,
655,22.03081259,3.113113113,,
656,22.21592263,3.133133133,,
657,22.40183427,3.153153153,,
658,22.58854751,3.173173173,,
659,22.77606235,3.193193193,,
660,22.96437879,3.213213213,,
661,23.15349684,3.233233233,,
662,23.34341649,3.253253253,,
663,23.53413774,3.273273273,,
664,23.7256606,3.293293293,,
665,23.91798505,3.313313313,,
666,24.11111111,3.333333333,,
667,24.30503877,3.353353353,,
668,24.49976804,3.373373373,,
669,24.6952989,3.393393393,,
670,24.89163137,3.413413413,,
671,25.08876544,3.433433433,,
672,25.28670112,3.453453453,,
673,25.48543839,3.473473473,,
674,25.68497727,3.493493493,,
675,25.88531775,3.513513514,,
676,26.08645983,3.533533534,,
677,26.28840352,3.553553554,,
678,26.49114881,3.573573574,,
679,26.6946957,3.593593594,,
680,26.89904419,3.613613614,,
681,27.10419428,3.633633634,,
682,27.31014598,3.653653654,,
683,27.51689928,3.673673674,,
684,27.72445418,3.693693694,,
685,27.93281069,3.713713714,,
686,28.1419688,3.733733734,,
687,28.35192851,3.753753754,,
688,28.56268982,3.773773774,,
689,28.77425273,3.793793794,,
690,28.98661725,3.813813814,,
691,29.19978337,3.833833834,,
692,29.41375109,3.853853854,,
693,29.62852041,3.873873874,,
694,29.84409134,3.893893894,,
695,30.06046387,3.913913914,,
696,30.277638,3.933933934,,
697,30.49561373,3.953953954,,
698,30.71439107,3.973973974,,
699,30.93397001,3.993993994,,
700,31.15435055,4.014014014,,
701,31.37553269,4.034034034,,
702,31.59751644,4.054054054,,
703,31.82030178,4.074074074,,
704,32.04388873,4.094094094,,
705,32.26827729,4.114114114,,
706,32.49346744,4.134134134,,
707,32.7194592,4.154154154,,
708,32.94625256,4.174174174,,
709,33.17384752,4.194194194,,
710,33.40224409,4.214214214,,
711,33.63144225,4.234234234,,
712,33.86144202,4.254254254,,
713,34.09224339,4.274274274,,
714,34.32384637,4.294294294,,
715,34.55625095,4.314314314,,
716,34.78945712,4.334334334,,
717,35.02346491,4.354354354,,
718,35.25827429,4.374374374,,
719,35.49388528,4.394394394,,
720,35.73029787,4.414414414,,
721,35.96751206,4.434434434,,
722,36.20552785,4.454454454,,
723,36.44434525,4.474474474,,
724,36.68396424,4.494494494,,
725,36.92438485,4.514514515,,
726,37.16560705,4.534534535,,
727,37.40763085,4.554554555,,
728,37.65045626,4.574574575,,
729,37.89408327,4.594594595,,
730,38.13851189,4.614614615,,
731,38.3837421,4.634634635,,
732,38.62977392,4.654654655,,
733,38.87660734,4.674674675,,
734,39.12424236,4.694694695,,
735,39.37267899,4.714714715,,
736,39.62191721,4.734734735,,
737,39.87195704,4.754754755,,
738,40.12279847,4.774774775,,
739,40.37444151,4.794794795,,
740,40.62688615,4.814814815,,
741,40.88013238,4.834834835,,
742,41.13418023,4.854854855,,
743,41.38902967,4.874874875,,
744,41.64468072,4.894894895,,
745,41.90113337,4.914914915,,
746,42.15838762,4.934934935,,
747,42.41644347,4.954954955,,
748,42.67530093,4.974974975,,
749,42.93495999,4.994994995,,
750,43.19542065,5.015015015,,
751,43.45668291,5.035035035,,
752,43.71874677,5.055055055,,
753,43.98161224,5.075075075,,
754,44.24527931,5.095095095,,
755,44.50974799,5.115115115,,
756,44.77501826,5.135135135,,
757,45.04109014,5.155155155,,
758,45.30796362,5.175175175,,
759,45.5756387,5.195195195,,
760,45.84411539,5.215215215,,
761,46.11339367,5.235235235,,
762,46.38347356,5.255255255,,
763,46.65435506,5.275275275,,
764,46.92603815,5.295295295,,
765,47.19852285,5.315315315,,
766,47.47180915,5.335335335,,
767,47.74589705,5.355355355,,
768,48.02078655,5.375375375,,
769,48.29647766,5.395395395,,
770,48.57297037,5.415415415,,
771,48.85026468,5.435435435,,
772,49.12836059,5.455455455,,
773,49.40725811,5.475475475,,
774,49.68695723,5.495495495,,
775,49.96745795,5.515515516,,
776,50.24876027,5.535535536,,
777,50.5308642,5.555555556,,
778,50.81376973,5.575575576,,
779,51.09747686,5.595595596,,
780,51.38198559,5.615615616,,
781,51.66729592,5.635635636,,
782,51.95340786,5.655655656,,
783,52.2403214,5.675675676,,
784,52.52803655,5.695695696,,
785,52.81655329,5.715715716,,
786,53.10587164,5.735735736,,
787,53.39599159,5.755755756,,
788,53.68691314,5.775775776,,
789,53.97863629,5.795795796,,
790,54.27116105,5.815815816,,
791,54.56448741,5.835835836,,
792,54.85861537,5.855855856,,
793,55.15354494,5.875875876,,
794,55.4492761,5.895895896,,
795,55.74580887,5.915915916,,
796,56.04314324,5.935935936,,
797,56.34127922,5.955955956,,
798,56.64021679,5.975975976,,
799,56.93995597,5.995995996,,
800,57.24049675,6.016016016,,
801,57.54183914,6.036036036,,
802,57.84398312,6.056056056,,
803,58.14692871,6.076076076,,
804,58.4506759,6.096096096,,
805,58.75522469,6.116116116,,
806,59.06057509,6.136136136,,
807,59.36672709,6.156156156,,
808,59.67368069,6.176176176,,
809,59.98143589,6.196196196,,
810,60.2899927,6.216216216,,
811,60.5993511,6.236236236,,
812,60.90951111,6.256256256,,
813,61.22047272,6.276276276,,
814,61.53223594,6.296296296,,
815,61.84480076,6.316316316,,
816,62.15816718,6.336336336,,
817,62.4723352,6.356356356,,
818,62.78730482,6.376376376,,
819,63.10307605,6.396396396,,
820,63.41964888,6.416416416,,
821,63.73702331,6.436436436,,
822,64.05519934,6.456456456,,
823,64.37417698,6.476476476,,
824,64.69395622,6.496496496,,
825,65.01453706,6.516516517,,
826,65.3359195,6.536536537,,
827,65.65810355,6.556556557,,
828,65.9810892,6.576576577,,
829,66.30487645,6.596596597,,
830,66.6294653,6.616616617,,
831,66.95485576,6.636636637,,
832,67.28104781,6.656656657,,
833,67.60804147,6.676676677,,
834,67.93583674,6.696696697,,
835,68.2644336,6.716716717,,
836,68.59383207,6.736736737,,
837,68.92403214,6.756756757,,
838,69.25503381,6.776776777,,
839,69.58683709,6.796796797,,
840,69.91944196,6.816816817,,
841,70.25284844,6.836836837,,
